kind,legacy_name,openmu_or_plugin,parity_status,notes
TABLE,config.AreaSkillSettings,,todo,config.AreaSkillSettings — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.AttributeDefinition,,todo,config.AttributeDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.AttributeRelationship,,todo,config.AttributeRelationship — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.AttributeRequirement,,todo,config.AttributeRequirement — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.BattleZoneDefinition,,todo,config.BattleZoneDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.CharacterClass,,todo,config.CharacterClass — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ChatServerDefinition,,todo,config.ChatServerDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ChatServerEndpoint,,todo,config.ChatServerEndpoint — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.CombinationBonusRequirement,,todo,config.CombinationBonusRequirement — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ConfigurationUpdate,,todo,config.ConfigurationUpdate — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ConfigurationUpdateState,,todo,config.ConfigurationUpdateState — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ConnectServerDefinition,,todo,config.ConnectServerDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ConstValueAttribute,,todo,config.ConstValueAttribute — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.DropItemGroup,,todo,config.DropItemGroup — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.DropItemGroupItemDefinition,,todo,config.DropItemGroupItemDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.DuelArea,,todo,config.DuelArea — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.DuelConfiguration,,todo,config.DuelConfiguration — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.EnterGate,,todo,config.EnterGate — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ExitGate,,todo,config.ExitGate — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameClientDefinition,,todo,config.GameClientDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameConfiguration,,todo,config.GameConfiguration — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameMapDefinition,,todo,config.GameMapDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameMapDefinitionDropItemGroup,,todo,config.GameMapDefinitionDropItemGroup — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameServerConfiguration,,todo,config.GameServerConfiguration — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameServerConfigurationGameMapDefinition,,todo,config.GameServerConfigurationGameMapDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameServerDefinition,,todo,config.GameServerDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.GameServerEndpoint,,todo,config.GameServerEndpoint — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.IncreasableItemOption,,todo,config.IncreasableItemOption — OpenMU EF snapshot; đối chiếu legacy MSSQL
TABLE,config.ItemBasePowerUpDefinition,,todo,config.ItemBasePowerUpDefinition — OpenMU EF snapshot; đối chiếu legacy MSSQL
